series_id,name,units,ISO,date,amount
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20180629,2
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20180622,2
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20180615,2
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20180608,2
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20180601,1
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20180525,1
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20180518,0
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20180511,0
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20180504,1
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20180427,2
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20180420,3
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20180413,3
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20180406,3
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20180330,3
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20180323,3
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20180316,3
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20180309,4
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20180302,5
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20180223,5
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20180216,5
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20180209,4
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20180202,4
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20180126,3
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20180119,3
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20180112,3
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20180105,3
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20171229,3
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20171222,3
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20171215,3
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20171208,2
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20171201,2
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20171124,2
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20171117,2
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20171110,1
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20171103,2
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20171027,1
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20171020,2
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20171013,1
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20171006,1
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20170929,1
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20170922,1
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20170915,1
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20170908,1
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20170901,1
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20170825,1
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20170818,2
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20170811,2
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20170804,3
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20170728,3
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20170721,3
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20170714,3
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20170707,4
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20170630,3
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20170623,4
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20170616,3
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20170609,3
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20170602,3
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20170526,3
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20170519,3
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20170512,3
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20170505,3
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20170428,3
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20170421,4
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20170414,4
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20170407,5
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20170331,6
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20170324,6
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20170317,6
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20170310,5
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20170303,4
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20170224,4
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20170217,2
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20170210,2
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20170203,2
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20170127,2
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20170120,3
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20170113,3
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20170106,3
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20161230,2
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20161223,2
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20161216,1
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20161209,1
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20161202,1
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20161125,2
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20161118,2
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20161111,3
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20161104,9
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20161028,23
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20161021,37
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20161014,50
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20161007,57
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20160930,57
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20160923,56
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20160916,57
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20160909,44
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20160902,31
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20160826,19
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20160819,6
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20160812,7
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20160805,7
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20160729,7
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20160722,7
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20160715,6
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20160708,5
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20160701,4
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20160624,4
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20160617,4
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20160610,5
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20160603,4
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20160527,3
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20160520,3
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20160513,2
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20160506,2
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20160429,2
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20160422,2
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20160415,2
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20160408,2
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20160401,1
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20160325,2
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20160318,3
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20160311,4
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20160304,4
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20160226,4
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20160219,5
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20160212,6
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20160205,7
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20160129,9
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20160122,9
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20160115,8
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20160108,9
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20160101,12
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20151225,14
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20151218,13
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20151211,11
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20151204,9
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20151127,10
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20151120,14
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20151113,13
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20151106,11
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20151030,7
PET.W_EPPO6_IM0_R40-Z00_MBBLD.4,"Rocky Mountain (PADD 4) Imports of Other Oils (Excluding Fuel Ethanol), 4 Week Avg",Thousand Barrels per Day,4,20151023,3
